['iput0', 'oput0', 'iput1', 'oput1', 'iput2', 'oput2', 'iput3', 'oput3', 'iput4', 'oput4', 'iput5', 'oput5', 'iput6', 'oput6', 'iput7', 'oput7', 'iput8', 'oput8', 'iput9', 'oput9', 'iput10', 'oput10', 'iput11', 'oput11', 'iput12', 'oput12', 'iput13', 'oput13', 'iput14', 'oput14', 'iput15', 'oput15', 'iput16', 'oput16', 'iput17', 'oput17', 'iput18', 'oput18', 'iput19', 'oput19', 'iput20', 'oput20', 'iput21', 'oput21', 'iput22', 'oput22', 'iput23', 'oput23', 'iput24', 'oput24', 'iput25', 'oput25', 'iput26', 'oput26', 'iput27', 'oput27', 'iput28', 'oput28', 'iput29', 'oput29', 'iput30', 'oput30', 'iput31', 'oput31', 'adder0', 'adder1', 'adder2', 'adder3', 'adder4', 'adder5', 'adder6', 'adder7', 'adder8', 'adder9', 'adder10', 'adder11', 'adder12', 'adder13', 'adder14', 'adder15', 'adder16', 'adder17', 'adder18', 'adder19', 'adder20', 'adder21', 'adder22', 'adder23', 'adder24', 'adder25', 'adder26', 'adder27', 'adder28', 'adder29', 'adder30', 'adder31', 'adder32', 'adder33', 'adder34', 'adder35', 'adder36', 'adder37', 'adder38', 'adder39', 'adder40', 'adder41', 'adder42', 'adder43', 'adder44', 'adder45', 'adder46', 'adder47', 'adder48', 'adder49', 'adder50', 'adder51', 'adder52', 'adder53', 'adder54', 'adder55', 'adder56', 'adder57', 'adder58', 'adder59', 'adder60', 'adder61', 'adder62', 'adder63', 'adder64', 'adder65', 'adder66', 'adder67', 'adder70', 'adder72', 'adder73', 'adder78', 'adder79', 'adder83', 'adder84', 'adder85', 'adder88', 'adder89', 'adder91', 'adder92', 'adder93']
{'adder73': 1, 'adder57': 1, 'iput24': 0, 'adder38': 2, 'oput19': 3, 'iput7': 0, 'oput11': 3, 'adder91': 1, 'adder20': 3, 'adder23': 3, 'adder16': 3, 'oput20': 3, 'iput15': 0, 'adder25': 3, 'adder51': 2, 'oput17': 3, 'iput31': 0, 'adder43': 2, 'adder47': 1, 'iput19': 0, 'adder66': 2, 'adder89': 1, 'adder63': 1, 'adder8': 3, 'iput20': 0, 'adder2': 3, 'iput18': 0, 'oput6': 3, 'adder7': 3, 'adder64': 2, 'adder42': 2, 'adder34': 2, 'adder72': 1, 'oput25': 3, 'adder53': 1, 'adder14': 3, 'iput13': 0, 'iput14': 0, 'adder32': 2, 'oput26': 3, 'adder88': 1, 'iput6': 0, 'adder60': 1, 'adder29': 3, 'adder13': 3, 'iput10': 0, 'adder35': 1, 'oput24': 3, 'adder62': 1, 'iput23': 0, 'adder41': 2, 'oput1': 3, 'oput7': 3, 'iput25': 0, 'iput16': 0, 'adder83': 1, 'adder27': 3, 'oput3': 3, 'adder17': 3, 'adder61': 2, 'adder93': 1, 'oput12': 3, 'adder3': 3, 'oput2': 3, 'iput22': 0, 'adder49': 1, 'iput9': 0, 'adder52': 2, 'adder48': 2, 'adder50': 1, 'iput17': 0, 'iput4': 0, 'adder39': 2, 'oput28': 3, 'iput21': 0, 'iput30': 0, 'adder33': 2, 'adder40': 1, 'adder10': 3, 'oput30': 3, 'adder9': 3, 'adder58': 2, 'oput9': 3, 'adder59': 2, 'adder79': 1, 'oput15': 3, 'adder6': 3, 'adder46': 2, 'oput21': 3, 'oput14': 3, 'iput11': 0, 'adder55': 1, 'oput13': 3, 'oput18': 3, 'adder78': 1, 'iput1': 0, 'adder1': 3, 'adder4': 3, 'adder67': 1, 'adder84': 1, 'oput29': 3, 'adder5': 3, 'adder65': 2, 'oput0': 3, 'iput26': 0, 'oput22': 3, 'oput23': 3, 'oput31': 3, 'oput4': 3, 'iput12': 0, 'adder92': 1, 'adder11': 3, 'iput3': 0, 'iput0': 0, 'iput29': 0, 'iput28': 0, 'adder54': 2, 'adder44': 2, 'iput5': 0, 'oput27': 3, 'adder19': 3, 'adder24': 3, 'adder45': 2, 'oput10': 3, 'adder31': 3, 'adder37': 1, 'oput8': 3, 'adder15': 3, 'oput5': 3, 'adder26': 3, 'adder28': 3, 'adder70': 1, 'iput27': 0, 'adder85': 1, 'adder18': 3, 'iput2': 0, 'adder36': 2, 'oput16': 3, 'iput8': 0, 'adder30': 3, 'adder22': 3, 'adder12': 3, 'adder21': 3, 'adder0': 3, 'adder56': 2}
3
81
['adder0', 'oput9']
['adder1', 'oput22']
['adder2', 'oput15']
['adder3', 'oput11']
['adder4', 'oput31']
['adder5', 'oput27']
['adder6', 'oput1']
['adder7', 'oput20']
['adder8', 'oput14']
['adder9', 'oput3']
['adder10', 'oput18']
['adder11', 'oput13']
['adder12', 'oput17']
['adder13', 'oput25']
['adder14', 'oput2']
['adder15', 'oput21']
['adder16', 'oput5']
['adder17', 'oput8']
['adder18', 'oput10']
['adder19', 'oput19']
['adder20', 'oput29']
['adder21', 'oput6']
['adder22', 'oput12']
['adder23', 'oput28']
['adder24', 'oput0']
['adder25', 'oput23']
['adder26', 'oput16']
['adder27', 'oput24']
['adder28', 'oput7']
['adder29', 'oput4']
['adder30', 'oput26']
['adder31', 'oput30']
['adder32', 'adder17']
['adder32', 'adder26']
['adder33', 'adder17']
['adder34', 'adder26']
['adder35', 'adder27']
['adder34', 'adder27']
['adder36', 'adder18']
['adder35', 'adder18']
['adder37', 'adder6']
['adder32', 'adder6']
['adder38', 'adder19']
['adder38', 'adder9']
['adder39', 'adder19']
['adder40', 'adder9']
['adder41', 'adder28']
['adder41', 'adder1']
['adder42', 'adder28']
['adder43', 'adder1']
['adder44', 'adder4']
['adder44', 'adder25']
['adder45', 'adder4']
['adder46', 'adder25']
['adder47', 'adder8']
['adder41', 'adder8']
['adder48', 'adder24']
['adder46', 'adder24']
['adder49', 'adder29']
['adder39', 'adder29']
['adder50', 'adder2']
['adder46', 'adder2']
['adder51', 'adder12']
['adder51', 'adder0']
['adder52', 'adder12']
['adder53', 'adder0']
['adder54', 'adder11']
['adder54', 'adder15']
['adder55', 'adder11']
['adder56', 'adder15']
['adder56', 'adder20']
['adder50', 'adder20']
['adder38', 'adder5']
['adder55', 'adder5']
['adder57', 'adder22']
['adder57', 'adder30']
['adder58', 'adder22']
['adder59', 'adder30']
['adder36', 'adder10']
['adder59', 'adder10']
['adder60', 'adder21']
['adder43', 'adder21']
['adder61', 'adder13']
['adder37', 'adder13']
['adder62', 'adder31']
['adder43', 'adder31']
['adder63', 'adder14']
['adder63', 'adder3']
['adder64', 'adder14']
['adder65', 'adder3']
['adder66', 'adder7']
['adder58', 'adder7']
['adder47', 'adder23']
['adder66', 'adder23']
['adder67', 'adder16']
['adder58', 'adder16']
['adder35', 'adder33']
['adder62', 'adder33']
['iput26', 'adder59']
['adder63', 'adder59']
['iput30', 'adder54']
['adder60', 'adder54']
['adder70', 'adder43']
['iput30', 'adder43']
['iput4', 'adder38']
['iput4', 'adder58']
['adder72', 'adder38']
['adder73', 'adder58']
['iput27', 'adder36']
['adder40', 'adder36']
['iput29', 'adder56']
['adder67', 'adder56']
['iput25', 'adder52']
['adder37', 'adder52']
['iput28', 'adder66']
['adder49', 'adder66']
['adder78', 'adder45']
['adder53', 'adder45']
['adder78', 'adder61']
['iput25', 'adder61']
['adder79', 'adder39']
['adder79', 'adder65']
['iput3', 'adder39']
['iput10', 'adder65']
['iput0', 'adder42']
['iput0', 'adder32']
['adder83', 'adder42']
['adder84', 'adder32']
['adder85', 'adder51']
['adder85', 'adder48']
['iput1', 'adder51']
['iput16', 'adder48']
['adder85', 'adder64']
['iput1', 'adder64']
['adder88', 'adder44']
['adder83', 'adder44']
['adder89', 'adder34']
['iput16', 'adder34']
['iput31', 'adder41']
['adder91', 'adder41']
['adder92', 'adder46']
['adder93', 'adder46']
['iput12', 'adder73']
['iput29', 'adder73']
['iput15', 'adder62']
['iput23', 'adder62']
['iput0', 'adder88']
['iput31', 'adder88']
['iput12', 'adder55']
['iput20', 'adder55']
['iput5', 'adder60']
['iput13', 'adder60']
['iput11', 'adder57']
['iput19', 'adder57']
['iput8', 'adder53']
['iput16', 'adder53']
['iput9', 'adder35']
['iput17', 'adder35']
['iput6', 'adder91']
['iput14', 'adder91']
['iput2', 'adder83']
['iput23', 'adder83']
['iput24', 'adder92']
['iput26', 'adder92']
['iput2', 'adder37']
['iput17', 'adder37']
['iput1', 'adder89']
['iput24', 'adder89']
['iput10', 'adder78']
['iput18', 'adder78']
['iput5', 'adder49']
['iput20', 'adder49']
['iput8', 'adder84']
['iput25', 'adder84']
['iput11', 'adder79']
['iput28', 'adder79']
['iput6', 'adder67']
['iput21', 'adder67']
['iput2', 'adder40']
['iput10', 'adder40']
['iput14', 'adder50']
['iput22', 'adder50']
['iput13', 'adder47']
